epoch,lr,d_loss,g_loss,s_loss,d_loss_real,d_loss_fake,d_loss_cls,d_loss_gp,g_loss_fake,g_loss_cls,g_loss_rec,g_loss_seg_
1.0,0.0002,-3194399.2562535405,1150899445.6616821,57754.49761553854,-5125502.779271692,37642.443520873785,145029.5607811013,174843.15203178357,-5800.904401540756,129778.24398497568,115026726.38493538,50820.43426078558
2.0,0.0002,-2640850.8901416203,988375440.7563505,56896.33742903918,-259923.98558044434,-4487064.241189599,372015.400148392,173412.1935810493,4528620.810213804,243605.88750369492,98310673.21228695,49648.212803304195
3.0,0.0002,-962452.9630797748,720344367.3618096,53891.92463314161,-884753.9609760642,-2086115.2812573016,717256.036536751,129116.02426624644,2117770.440526843,428555.9732822578,71734467.54616451,45336.576583862305
4.0,0.0002,1164112.404329483,375197578.8324642,51104.87512145564,3534887.648208022,-4506417.962632477,1323338.9507799381,81230.37624391951,4513645.421335161,812948.0010158725,36945771.93821716,41326.599947690964
5.0,0.0002,2598189.8014061935,312240686.0088327,50839.721414837986,9036574.627059937,-9753781.653683305,2114072.5054326253,120132.43173445697,9747249.727831364,1033125.5011909814,30105036.377985954,40994.69174158573
6.0,0.0002,1363971.4288451222,285537723.15216136,50800.66413221508,6881024.049618244,-7560525.034628749,1257318.7276225698,78615.36965512394,7552376.212723851,581213.8578436767,27699533.840397835,40879.46601307392
7.0,0.0002,19968077.247635096,286521714.2026925,50731.4525435064,12232275.863778591,-12899617.049038768,1203698.6882954522,1943172.0040868137,12881234.7221694,510273.6772697136,27272177.52754116,40843.047037780285
8.0,0.0002,836093.1581827095,277356599.6171236,50735.89493791573,9895485.768387318,-10584380.98447156,883587.4135719722,64140.096884770275,10587849.039489448,477290.79157536593,26588334.82492733,40811.15905302763
9.0,0.0002,1743679.0130419433,276799471.04935384,50774.11181263812,10228546.310625315,-10932496.26137948,830013.0052631691,161761.60118585636,10935444.470714688,396930.13398151484,26505867.115932465,40842.527483820915
10.0,0.0002,14153596.805620797,262442997.08787942,50685.11826930754,1779513.2934367657,-2462367.0253509283,696819.7043785192,1413963.0840727577,2479953.3247429132,417349.7057587674,25913799.533616066,40769.87663465738
11.0,0.0002,19703930.877727427,257477704.32356536,50726.862951051444,666874.026025176,-1310371.7812654972,1332973.4968743764,1901445.4993144881,1359597.1761783361,873934.0299320458,25483663.674702644,40753.64292305708
12.0,0.0002,186263138.5594434,268796411.08078754,50732.91109316796,4818719.572104156,-5510459.821683764,568312.8152123376,18638655.78320785,5673812.327353299,284747.0364333207,26242995.37237549,40789.80245190859
13.0,0.0002,1493850.9036680649,256453531.9183941,50666.23556725681,-436005.7500168085,-205335.08876156807,551795.7748507152,158339.5975369577,223204.61436581612,295172.34039403894,25552800.638524055,40714.857013225555
14.0,0.0002,1789947.3674049084,254016594.81932604,50674.521499237046,2031963.29402107,-2672669.6081389785,413312.4988123207,201734.12487019753,2681086.39687109,250356.66213827615,25067826.642921448,40688.527656018734
15.0,0.0002,11178464.80714334,257726099.74691868,50635.00350918248,2331249.788825512,-2988122.7794341445,903951.9078520765,1093138.6622436196,2906249.782350719,349443.116036155,25406336.776676178,40703.91790610552
16.0,0.0002,73273512.81851897,258601358.8606696,50615.649882672355,8003006.049609542,-8592230.156676471,780107.8645704072,7308263.208732244,8430961.294677734,389446.5466120594,24937427.904830933,40667.20156764984
17.0,0.0002,1098711489.2617185,257425124.29642677,50609.227474852465,9229789.30405271,-9814793.164747477,594616.1235969182,109870186.18606499,9611441.06439066,303610.18943140766,24710358.12735176,40649.174033463
18.0,0.0002,2581963.9146490335,251860659.5166031,50599.679995946586,7915913.537479162,-8477404.094136953,813085.4684668274,233036.89544397258,8488678.100954294,419560.0563247347,24254655.297459602,40586.83770292997
19.0,0.0002,16772477.508260006,243999557.95708752,50546.98635125579,-232828.98445558548,-311432.75321674347,1499357.2198903158,1581738.227582616,295219.90591579676,507115.646581639,24279193.75569153,40528.492694973946
20.0,0.0002,1485691.606065915,248469676.25355363,50535.0883222064,5646971.186453462,-6257868.3216302395,689884.825652282,140670.39280270186,6260092.279787362,369875.18200635066,24143466.16069889,40504.7267447114
21.0,0.0002,50549914.89051837,244789141.01044083,50494.4080460039,1435106.2020159364,-2007106.79847157,683901.402547504,5043801.431604897,1984298.422237575,382326.0231686911,24201761.460062027,40490.19278997183
22.0,0.0002,299050975.02463454,242941625.40831947,50492.38590940321,1289953.0946992636,-1820563.4001249075,639430.7944367697,29894215.95500411,1717309.196289301,321255.27175412426,24049822.24925232,40483.83842074871
23.0,0.0002,8391579078.304646,237389562.2023375,50522.65493104886,-2871924.029856205,2347817.126896262,2448679.5345318816,838965441.4378579,-2964778.605739236,577009.9609157525,23937258.370827675,40474.7069298625
24.0,0.0002,63828651.616920464,241404470.42574656,50470.33649346931,619266.1973459721,-1109805.0062515736,861956.3635738738,6345723.341627177,1074906.0830965042,495539.9623081051,23942937.929800987,40464.509331822395
25.0,0.0002,613106.12637019,247410247.56620288,50491.45469778613,6802737.733306289,-7371609.103001595,726430.9445907883,45554.6558881899,7372164.326529503,359608.32825199567,23927386.12331295,40461.37465393543
26.0,0.0001,27312280.35170962,232866880.2863922,50450.50273454725,9529393.995301962,-10188549.150726497,445679.0533940558,2752575.7097337916,10205893.584662557,252172.47423520914,22200455.89249611,40425.527024269104
27.0,0.0001,903978.8385230158,228454321.4737625,50432.571124540875,4806066.678240895,-5487406.610085726,262622.4202634619,132269.6350683247,5494651.593908191,149900.91847390626,22240560.398676872,40416.49056172371
28.0,0.0001,1454601359.4292507,221294062.60727954,50468.60209434293,-676145.8188273907,38072.81345129013,475845.465769946,145476368.87225714,108629.84959387779,249582.034006547,22053173.434142113,40411.63944649696
29.0,0.0001,520956.2332810763,223024167.63993824,50444.08845499437,380203.78669742495,-1063722.6412143223,455005.89913481177,74946.91831649312,1077797.7199115604,214103.49248728185,22132817.719511986,40408.92293339968
30.0,0.0001,443030.38618518604,222087856.45861053,50467.08393307845,-302765.5369209759,-413363.7980979569,263043.03563729033,89611.66897136372,422090.2383504957,167386.1835429067,22109426.426758766,40411.58702003956
31.0,0.0001,-235146.09411297878,222769313.50915527,50443.71439810819,263842.2140861973,-994723.8626353592,279880.78173226165,21585.477128352413,1002074.1036474183,151127.60520623418,22121206.899233818,40404.27832108736
32.0,0.0001,731072.2844872865,225452363.77573395,50445.75528464513,1230714.2214665078,-1962700.6931496263,1137940.257941009,32511.849357853986,1969351.2297795713,1208635.6308461386,22187032.210013866,40405.4792727828
33.0,0.0001,2306545.3656946286,219475630.13631868,50449.50765117607,-1603177.127708707,887098.0638781153,308982.4488145597,271364.2100313996,-879201.5645336919,172766.20518518094,21977808.57246971,40397.96845257282
34.0,0.0001,-44541.76901839208,220503014.41254973,50450.7791712631,-869287.2659944538,129314.08294661716,490703.60748036666,20472.78127237192,-120558.31253633276,191489.87315743216,22002811.661637306,40396.62064063549
35.0,0.0001,-281011.45395675325,220345190.98464298,50447.67562338174,-702951.9838267751,-44136.65380369499,280061.81350324414,18601.53695507197,48549.03692206368,222870.67680617835,21966984.841609,40392.28392660618
36.0,0.0001,542357.3107386916,218555109.57575417,50462.239758752985,-1125752.8594440632,398031.4398229737,801809.3505810786,46826.93942600993,-392993.57283029705,239453.46983546234,21830476.007572174,40388.96002435684
37.0,0.0001,2112987.445770086,218176950.13459635,50440.65678854752,-1983430.6927460954,1269218.9552094098,528280.8340067072,229891.8411138371,-1271649.9140174985,350191.6239277974,21869454.6424551,40386.206586658955
38.0,0.0001,178002.5460792019,218915212.35286045,50451.17853089422,-1933853.2910145782,1199004.3022862226,478531.176405457,43432.03559131336,-1196287.6332874969,206349.88815051338,21950130.004170418,40385.00086402893
39.0,0.0001,-300614.44444676826,217735392.8916111,50454.169355771504,-1717438.908564888,976237.9225828722,266469.9575497861,17411.658233996935,-973944.6211394817,151528.73665306083,21815399.4489069,40381.42508083582
40.0,0.0001,644417.231378039,218782362.89167023,50446.66928252694,-1373612.7310990132,648242.2892978825,349717.8375606524,102006.98291423272,-645032.8417954482,189767.95036753133,21883383.232406616,40379.54784834385
41.0,0.0001,-194790.72118291882,218035249.2934127,50450.036503939424,-1974097.0127302036,1219529.022402674,365150.15973997046,19462.711340937654,-1218111.4268143699,238925.0911990791,21861064.710359573,40378.850061655045
42.0,0.0001,319401.3473092015,217299441.99521828,50421.72002398246,-2243199.06827078,1502709.3192672506,854230.7176846823,20566.03984731952,-1501347.605472505,249029.34355548237,21814799.708773613,40376.31262999773
43.0,0.0001,32517.95132583074,218470540.69083023,50392.43994994287,-2872446.5786524117,2123938.9517412633,274203.2815549199,50682.22952429796,-2124468.2113018855,179665.7636065506,22001159.67849922,40374.63403201103
44.0,0.0001,762463.8743913185,216535728.85981095,50429.46598845045,-3997430.415286869,3260404.774248898,400581.3742323108,109890.81386192137,-3248929.784250468,256233.05343060583,21912469.63687992,40372.92683416605
45.0,0.0001,-358622.8428942579,214967291.0878198,50448.97294807411,-3854398.5104539692,3102583.1193837374,216242.347106229,17695.020121703128,-3099908.3837217093,147476.3107161829,21751601.009310722,40371.30962228775
46.0,0.0001,144967.05479142652,216107507.45143223,50433.31282825,-3484564.965402931,2741139.168482989,225599.54883284864,66279.33100853539,-2738937.912725061,141440.51841103935,21830131.06514263,40369.42863303423
47.0,0.0001,846095852.4367542,215217229.85212946,50435.378316590795,-3108433.746559754,2429939.6179694757,222296.0060254456,84655201.57362308,-2455194.3817374706,156000.76812279134,21711274.28443241,40368.06215173006
48.0,0.0001,145358.66987587354,216223329.8350551,50405.76579381921,-5065437.369289622,4322660.016080692,648634.5638811908,23950.147350864085,-4325047.240259208,222709.92048755108,21992200.39646721,40366.31875401735
49.0,0.0001,14982244.159070035,216381491.2885151,50414.329583128914,-3272291.512528464,2570676.091139056,513180.4625604459,1517067.9244428545,-2607199.6696086824,181622.27613651782,21840341.835158348,40365.03989493847
50.0,0.0001,38680032.262113445,213438186.06032348,50405.85377900186,-6176378.778887749,5457575.530189931,402178.43945419206,3899665.753650815,-5443341.444918066,250228.78907432326,21822765.924329758,40363.95336151123
51.0,5e-05,-481616.33588152495,206530395.36371994,50416.8143283173,-2531046.820512414,1753210.6637847424,146989.19063631538,14923.063102910583,-1753700.9148643017,123804.23066426076,20775679.90335512,40349.30041909218
52.0,5e-05,-468574.0852761315,206931221.40363693,50430.54940611415,-1762872.1370113492,982891.5083298683,164247.82601963656,14715.871714393073,-982603.3918222785,123072.08559920007,20738730.728507042,40344.54811859131
53.0,5e-05,-489429.2003630921,209365296.4575615,50372.560208474635,-1516877.9567497969,719974.5002432168,158351.63807667693,14912.261999222466,-719602.3618814647,136964.53671569136,20954450.621162415,40342.81458580494
54.0,5e-05,-467478.79326094873,209263923.8886032,50377.72546418954,-1419731.990137715,624797.949584432,136781.7927889698,19067.345769205753,-624419.8051677309,119979.09349712076,20936495.275351048,40341.19296121597
55.0,5e-05,-440926.4733279692,208025208.36796713,50406.67811694974,-2192809.1483566016,1406406.529189676,164593.27538852452,18088.287382250408,-1405585.2257463038,138312.05835705498,20888907.604459286,40340.55199241638
56.0,5e-05,-510373.50254577026,207129716.37807012,50422.69164335984,-1735516.6049371585,940719.5744249374,136905.894782867,14751.763682464541,-940403.1525421292,119978.97876418644,20754675.18778515,40338.870503127575
57.0,5e-05,-505421.9218413043,209312531.49204063,50368.67256487126,-1777513.3533735871,973587.7325563654,150183.8574555021,14831.984558525846,-973210.234314166,142404.07238590997,20973996.094634056,40337.675623714924
58.0,5e-05,-505180.37564673834,208710067.32199097,50406.23814496142,-1433051.81911996,635561.8907055184,144562.38627031737,14774.716922688354,-635109.4789399058,123036.6863577012,20881878.016524315,40335.989112496376
59.0,5e-05,-509130.70333046024,207987019.4764452,50380.56504715537,-1612034.0208213702,822801.6864242405,130197.96550571593,14990.36688919504,-822186.1875486039,119417.2880852628,20828642.82051468,40336.014816343784
60.0,5e-05,-495787.58729256596,208498647.5616703,50384.04506827111,-1391411.3896280825,594972.6833164319,152389.16159248663,14826.196101953949,-594376.449694924,128273.0998695153,20856140.591953278,40334.49087071419
61.0,5e-05,-517629.9967530598,207473539.59114647,50388.992539432365,-1538673.0486303642,744851.9271221273,126342.65373736361,14984.847426530563,-744080.1530326903,121264.84345574016,20769302.184995174,40333.30714786053
62.0,5e-05,-496044.38308981666,206854430.63714588,50433.24316663854,-1562604.389106691,773251.5994802862,142894.261576281,15041.414745440434,-772182.4012521654,124742.04253295485,20709854.709358215,40332.38953822851
63.0,5e-05,-510859.9798834715,207865305.1794052,50429.27662243112,-1320771.823799543,527961.066332221,133253.61645288917,14869.716482845106,-527252.1113730203,125502.9200790956,20786373.72468424,40331.717260956764
64.0,5e-05,-523508.4143422898,208707527.17611504,50384.58849781542,-1343000.4308915138,541919.7133892365,128578.91692988841,14899.33890364843,-541501.8326813057,118349.37446568893,20872737.31837225,40330.634717702866
65.0,5e-05,-520048.05787599366,208523950.5215168,50409.35861964885,-1393697.1030000933,593765.7099272162,131634.3916330013,14824.894661382441,-593268.4737043083,122286.81576369608,20859163.618054867,40329.6007977128
66.0,5e-05,-504586.22682994604,205868692.85525513,50431.80568101251,-1434167.7952518463,646783.4359426349,136093.558113762,14670.457650361257,-646140.8840057477,129306.70443583908,20598223.584103107,40329.11254417896
67.0,5e-05,-504233.7145072073,207414385.3480568,50415.3770273648,-1066697.3380312584,274917.02020153776,132706.5215626727,15484.008489112919,-274303.9258268364,120787.95286171456,20716462.152977467,40327.980457663536
68.0,5e-05,-492938.25545572117,208121066.28471756,50392.86401230004,-1147746.2348705158,351116.8772987686,155842.82294725656,14784.82809736062,-350831.1414767392,125684.51234874388,20794293.753813267,40327.539100050926
69.0,5e-05,-514108.0302536213,207409947.21432877,50419.050773655414,-1201163.257803455,405533.04595201835,133793.56157984113,14772.862286017595,-405012.37480073795,126295.73071608029,20728539.761580467,40326.61917001009
70.0,5e-05,-513442.2592495568,206584566.43858337,50419.9133348749,-1197161.3894810528,402896.33021248877,133917.31831195074,14690.548432603182,-402301.0828623548,119188.51186243322,20646441.433314323,40326.462460041046
71.0,5e-05,-520787.81611059606,207821543.67793846,50395.01216206653,-1186002.4162742496,388406.469359912,128673.58116970361,14813.455285186337,-387861.09728565067,119068.30089524771,20768708.734952927,40324.9053132534
72.0,5e-05,-448523.33698155545,208532972.97832942,50339.94010903069,-1845870.8208574802,1066425.199952297,176193.08336989835,15472.920210944547,-1065531.121336829,130977.46808499495,20906428.00841379,40324.6571688056
73.0,5e-05,-520989.7936301767,208157310.5924759,50365.66169576527,-1175839.701428417,377990.30536482483,128117.71180903728,14874.189237932258,-377329.84365691245,119003.94795133322,20801240.117438793,40323.5377048254
74.0,5e-05,-521309.9824127252,207945847.75969887,50380.37630701522,-1225243.4964719564,428086.95406029,127804.70938761088,14804.185332179937,-427528.2348596938,118940.7041842585,20785120.645269394,40322.8804846406
75.0,5e-05,-485513.35477370175,208669508.83485985,50358.9402642069,-1023823.0456579719,225383.31120107695,163959.44106215672,14896.694047933941,-224652.73784120567,126964.29829615899,20836397.31505108,40322.41291642189
76.0,1e-05,-541274.1313532591,202410155.07054138,50359.159725856385,-785899.9066372365,-17008.18015249446,117172.78722259279,14446.116901326199,17006.649498172104,116849.60238583316,20187316.787080765,40313.09869134426
77.0,1e-05,-535530.2089312114,200062250.63531113,50419.15646853723,-748049.2941566277,-50538.466327948496,119650.91442515928,14340.663847789998,50503.95073541999,117445.61348249039,19949118.065924644,40312.044070243835
78.0,1e-05,-539050.961210221,200296250.8204422,50378.62721117283,-763882.6783183888,-38673.742773467675,119495.18495170091,14401.027741301647,38634.166326968,117307.10030984292,19973719.628912926,40311.32387506962
79.0,1e-05,-541452.8932343423,201017900.16542435,50390.57067312149,-776306.8619681727,-28537.229442059994,118790.08815305536,14460.111348787537,28479.123921103776,117047.38715120853,20046926.983632565,40310.377687335014
80.0,1e-05,-538670.3188159168,199891008.97319412,50376.540865569026,-777508.8109880947,-25248.112079814076,120112.53204267677,14397.407512964422,25209.87241986394,117103.49753217894,19934559.790364265,40309.76894116402
81.0,1e-05,-538411.4557048678,199328238.16786194,50404.11698419228,-786919.6314817555,-13087.091890541837,117871.21752955751,14372.405126626223,12988.080717952922,117361.8669709354,19879480.066992283,40308.75438404083
82.0,1e-05,-540372.27388376,199951882.88097763,50388.15622581402,-836097.9636745825,32134.800293104723,119013.11462210126,14457.77778874803,-32201.07714508474,117534.24472365064,19946346.71578026,40308.259417295456
83.0,1e-05,-540327.5154100657,199720425.9944687,50390.89969916508,-818271.3338788599,15242.54495473206,118458.90278633879,14424.23729785503,-15240.996217209846,117436.09141231315,19921515.572529793,40307.5119048357
84.0,1e-05,-546146.9596328735,201155270.45508194,50354.46533823863,-810718.6856676377,1248.7676123417914,117777.62113952624,14554.533938786288,-1206.7577343173325,116854.30787883374,20063654.831005096,40307.450268387794
85.0,1e-05,-539845.579654783,199334798.98586273,50410.83521283127,-802350.0251088385,709.3890278507024,117783.22218537943,14401.183694978354,-737.1849798336625,117349.2381584279,19881512.75672102,40305.9365901351
86.0,1e-05,-548611.8974198997,201443718.72602463,50320.08281077095,-788813.4671686292,-23445.93739180267,117879.73195110122,14576.777857476129,23423.786924418062,117214.9210890928,20090001.69628954,40306.30771905184
87.0,1e-05,-536819.4757242501,199355242.60173035,50403.74839668418,-759181.4256585576,-43325.53810063377,121718.052567674,14396.943867146667,43304.345759004354,117544.4940922203,19879134.285678387,40305.084497094154
88.0,1e-05,-533415.6918383837,197510571.2880211,50442.85610598943,-760829.0618373156,-34526.16173766926,119343.95790342697,14259.557702360808,34500.446337491274,117828.08205479359,19695519.229940414,40305.053705215454
89.0,1e-05,-542147.7997701466,199419175.8093338,50379.87028977636,-786685.3379034996,-17662.24157621339,117783.5029717485,14441.62791259515,17593.126343827695,117159.78795729541,19888137.719033718,40304.562678813934
90.0,1e-05,-543252.3376583457,199707331.93583298,50387.82550644432,-745322.8966923803,-60272.83186208829,117704.09178331234,14463.930268755385,60241.81499382481,117245.55915068499,19912680.381546497,40304.07508969307
91.0,1e-05,-541941.5735485554,199057466.81285477,50390.592770224146,-724272.4450198337,-79779.73119091243,117806.59379981327,14430.401263405263,79775.43364080787,117305.53607111235,19845734.872531176,40303.713233709335
92.0,1e-05,-540089.0598858595,198574541.72024536,50379.19244694256,-749692.7373519316,-52711.63301899284,118370.5160323082,14394.479689915941,52719.50270411372,117465.0779190073,19800132.317076206,40303.399484336376
93.0,1e-05,-540918.4771814942,199381274.11058807,50362.408331498795,-737965.8003643807,-67612.65739553608,120191.42514822616,14446.855850290487,67656.08015993424,118108.80956498208,19879247.722220898,40303.199416399
94.0,1e-05,-545396.0499213934,199578708.76617813,50337.381066038855,-747141.9550097678,-60736.61532607954,117555.01007339108,14492.75137367187,60824.516489863396,116875.8727913488,19899797.548923254,40303.29684996605
95.0,1e-05,-535990.4719890356,198371729.7700615,50400.4879773939,-765972.6231942475,-35598.34482399188,121578.83564075816,14400.166411760425,35694.50449648406,117390.70674929589,19781561.514765263,40302.93278968334
96.0,1e-05,-544301.5053912401,199258061.59191132,50377.1491126201,-792590.9585442543,-13858.58866594918,117422.37485832523,14472.567052288634,13952.800661023706,117110.60865379818,19872397.282202244,40302.53627747297
97.0,1e-05,-541200.7485996485,198287360.30921173,50385.413477347,-796878.31188697,-7374.883701235987,118738.97603987851,14431.347365368269,7422.659327301197,117343.9507563638,19775956.880438328,40302.49275827408
98.0,1e-05,-538566.6557440758,197953557.64270782,50418.79149072833,-778487.1454169899,-22181.540492087603,118499.73545927204,14360.229745435186,22232.8809246812,117551.1698586968,19741075.825143337,40301.537413954735
99.0,1e-05,-543660.2860126197,199323802.5018158,50363.93857265974,-738161.9213381298,-68618.42374908924,118181.9024377923,14493.816019782456,68680.89992754906,117075.14114747517,19873502.596636534,40302.05275285244
100.0,1e-05,-541190.2519036531,199504226.90555573,50386.01779747242,-705093.1339407284,-101041.0876756534,120063.24137086287,14488.073188921968,101054.7127438765,117519.72135227629,19888264.11108637,40301.14023089409
101.0,2e-05,-524102.97731781006,202743529.60551453,50321.86611488013,-731896.004328303,-79087.60621906817,139740.71415811282,14713.992285268698,79150.49563053995,118108.22270778277,20214320.04894924,40307.03750437498
102.0,2e-05,-533057.9503512308,201075073.82187653,50381.533123903675,-878098.1458427254,74557.09807433188,123986.03621428413,14649.706396808338,-74493.73316656426,117636.98231842625,20062886.018331528,40307.03328585625
103.0,2e-05,-532326.8578770682,201306057.38990974,50375.75855425093,-1031714.7438431755,228263.61173273623,125191.50378373906,14593.277322380904,-228052.15820052475,119440.96233184787,20101160.969795227,40305.893245995045
104.0,2e-05,-531886.6096705496,200467703.4326172,50403.001327464706,-895918.9957171902,93774.15645499527,124739.98603880146,14551.824753305358,-93611.56525817886,117754.40982949735,20004050.625591278,40305.430508732796
105.0,2e-05,-529536.5549156964,200286496.503994,50396.99059253803,-1017701.2285384908,217336.03367618844,125327.52411393772,14550.111898215087,-217114.79987833276,118221.76703747359,19998234.196747303,40304.755573272705
106.0,2e-05,-511832.6501682848,201740130.79576874,50349.16655262327,-829805.6765840352,24655.821878157556,146291.18153667837,14702.60264700796,-24566.391771055758,122719.12082206283,20123893.486798763,40304.31920492649
107.0,2e-05,-525873.8629662693,201092165.4628868,50371.80135824508,-868173.6854705475,64183.910608071834,132876.39568076658,14523.95200186965,-64130.65237316303,127113.7132341915,20062614.377896547,40303.8676443696
108.0,2e-05,-509083.0822791606,200592676.61940002,50365.709898816305,-932398.1442476995,131672.5673153326,146315.3590527723,14532.713881964899,-131629.09216880053,117446.19849680348,20020382.589197636,40303.3547745347
109.0,2e-05,-527489.846869953,201212255.55635834,50372.04469376523,-790701.2191404533,-12537.278910620138,130591.36238738312,14515.72923636005,12677.378806745633,117828.33129842232,20067872.153868675,40302.83150815964
110.0,2e-05,-512639.5755241066,201643635.96070862,50336.81600999425,-774766.6981594358,-32389.11230907403,148659.76152210715,14585.647729040982,32451.447338433936,119247.95401802585,20108891.27451086,40302.37763172388
111.0,2e-05,-535711.8033867329,200646261.67691422,50352.02190482244,-875459.5406282023,71999.39073397219,122084.11819225928,14566.423070140947,-71933.54820400849,117576.83773353533,20019759.629740715,40302.203941464424
112.0,2e-05,-529261.4166198671,201685957.77657318,50327.955487965606,-914948.2147669494,107674.31701178849,132049.94878375283,14596.25343321876,-107622.7038477175,119691.94689748662,20127086.797050476,40302.062960505486
113.0,2e-05,-462308.0364726186,200724267.52382278,50389.6735705859,-798256.1866323873,-2717.563939087093,192179.45666110353,14648.626501632976,2679.9035406671464,118346.24122768422,20020023.033411026,40301.10731810331
114.0,2e-05,-533173.191842705,201411746.67995453,50367.15219094459,-750600.0054198131,-54031.328880272806,125678.23654949735,14577.991026068563,54241.917629117146,117554.36008090552,20083694.148885727,40300.90510708094
115.0,2e-05,-522673.6703941226,199556153.16671753,50381.11213451621,-790957.1530451328,-8643.08429787308,132766.5043513801,14416.006692672421,8810.308257695287,117678.26924921782,19902666.027883768,40300.44415080547
116.0,2e-05,-530072.1170711517,199859093.57658768,50385.548389584175,-878997.5198039338,77931.80719017237,126229.8489838057,14476.375082821094,-77795.88400064409,117914.41117111541,19941597.436689377,40300.07452392578
117.0,2e-05,-531721.7687184215,200676196.98015213,50389.04697600665,-839426.8328482052,37831.23617050238,125056.52438738871,14481.730862626122,-37567.35627279244,117775.24961482205,20019299.454125404,40299.45109385252
118.0,2e-05,-531804.3705350161,200573000.977623,50389.72737827542,-876518.1391036958,74319.04335469007,125417.53223960138,14497.719688946983,-73988.82977187261,117483.41338023303,20012651.396975517,40299.23904693127
119.0,2e-05,-534109.1464008763,201109507.81854248,50365.00467952294,-879909.3764243368,74715.95641830936,125366.78610807608,14571.749183072283,-74353.91326932609,117317.57112929483,20066355.036987305,40299.37794691324
120.0,2e-05,-495112.6984568238,200236244.78716278,50384.97201649682,-885932.2751003243,87281.9499637559,158468.0894365872,14506.954077160939,-86850.28624326363,139289.04539821993,19978082.06291437,40298.54490989447
121.0,2e-05,-485002.8116038218,200541696.31465912,50382.84595565195,-876915.5167963393,76470.27420365997,170421.78002657887,14502.065872888797,-76207.65185756981,123140.35230268448,20009178.228300095,40298.13184565306
122.0,2e-05,-520186.6273614764,201658461.37513733,50349.137197667966,-976408.2979896963,169424.27542922646,139337.0640356543,14746.033521459645,-169170.37633187324,136143.35857999083,20128850.538241386,40298.292144954205
123.0,2e-05,-531007.2893822938,201023153.03370285,50363.27325363131,-912957.9200964831,107324.03013031557,128744.31467174011,14588.228909078902,-106990.62530772202,119134.87186576473,20060802.801062346,40298.07188487053
124.0,2e-05,-511462.88756553596,201294916.6481781,50335.372449381626,-999992.9675548133,197323.90573517606,144873.47767231485,14633.269770897274,-196977.65926257893,120695.46276832679,20096821.920687914,40297.960980951786
125.0,2e-05,-525458.4577855766,199387136.03923416,50409.90076224576,-880108.6991465725,81807.95806188136,129104.73195178897,14373.75561174845,-81504.19898186624,117840.07306939829,19894783.043798923,40296.968610703945
126.0,1e-05,-534101.1996062994,198246919.6456871,50404.8485021136,-881544.4448351823,79288.66868960485,124599.2519981559,14355.53287553027,-79174.63131228834,118216.26940900831,19780494.078512907,40293.726289749146
127.0,1e-05,-535428.5411097705,198238290.27945328,50355.03390109865,-869264.6251700222,64187.21959807351,125291.43030433543,14435.743559200095,-64073.130644936115,118730.7951401275,19778069.586779833,40293.677323281765
128.0,1e-05,-530468.6641273499,197446098.363266,50393.42220060335,-893308.445598485,91386.49825770594,127865.28419546147,14358.800300954807,-91276.87880514376,118116.30597955908,19701632.833393574,40293.06028401852
129.0,1e-05,-491861.4793227613,197422120.96125412,50384.738763376256,-879841.4729177244,77992.4428063631,166599.08182716256,14338.84746831763,-77808.53424459137,141067.8321007434,19695593.41986513,40292.76000851393
130.0,1e-05,-533828.3160039783,196222196.59920502,50438.135844313445,-906063.5367536191,109522.42258501798,120295.78586730387,14241.701684071439,-109347.0462068282,117833.70214504428,19581078.9769876,40292.02719914913
